🤖 OpenClaw Telegram Bot

🤖 Starting Telegram bot polling...

📨 Message from xulescu11: Hi...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 163 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 182 MB/4.9 GB  6.0 MB/s   13m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 182 MB/4.9 GB  6.0 MB/s   13m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 184 MB/4.9 GB  6.0 MB/s   13m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 184 MB/4.9 GB  6.0 MB/s   13m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 185 MB/4.9 GB  6.0 MB/s   13m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 186 MB/4.9 GB  6.7 MB/s  11m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 187 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 187 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 188 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 189 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 189 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 190 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 191 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 191 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 192 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 193 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 194 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 194 MB/4.9 GB  6.9 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 195 MB/4.9 GB  6.9 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 196 MB/4.9 GB  6.9 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 197 MB/4.9 GB  6.9 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 197 MB/4.9 GB  6.9 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 198 MB/4.9 GB  6.9 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 199 MB/4.9 GB  6.9 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 199 MB/4.9 GB  6.9 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 200 MB/4.9 GB  6.9 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 201 MB/4.9 GB  7.0 MB/s  11m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 202 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 202 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 203 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 204 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 204 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 205 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 206 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 206 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 207 MB/4.9 GB  7.0 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 208 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 208 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 209 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 210 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 210 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 211 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 212 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 212 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 212 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 212 MB/4.9 GB  6.9 MB/s  11m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 212 MB/4.9 GB  6.7 MB/s  11m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 213 MB/4.9 GB  6.7 MB/s  11m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 214 MB/4.9 GB  6.7 MB/s  11m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 214 MB/4.9 GB  6.7 MB/s  11m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 215 MB/4.9 GB  6.7 MB/s  11m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 216 MB/4.9 GB  6.7 MB/s  11m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 216 MB/4.9 GB  6.7 MB/s  11m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 217 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 218 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 219 MB/4.9 GB  6.7 MB/s  11m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 220 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% ▕                  ▏ 221 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 221 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 222 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 223 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 224 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 225 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 226 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 226 MB/4.9 GB  6.8 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 227 MB/4.9 GB  6.8 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 228 MB/4.9 GB  7.1 MB/s  10m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 228 MB/4.9 GB  7.1 MB/s  10m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 229 MB/4.9 GB  7.1 MB/s  10m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 230 MB/4.9 GB  7.1 MB/s  10m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 230 MB/4.9 GB  7.1 MB/s  10m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 231 MB/4.9 GB  7.1 MB/s  10m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 232 MB/4.9 GB  7.1 MB/s  10m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 233 MB/4.9 GB  7.1 MB/s  10m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 234 MB/4.9 GB  7.1 MB/s  10m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 235 MB/4.9 GB  7.1 MB/s  10m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 235 MB/4.9 GB  7.1 MB/s  10m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 236 MB/4.9 GB  7.0 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 237 MB/4.9 GB  7.0 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 238 MB/4.9 GB  7.0 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 239 MB/4.9 GB  7.0 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 239 MB/4.9 GB  7.0 MB/s   11m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 240 MB/4.9 GB  7.0 MB/s   11m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 241 MB/4.9 GB  7.0 MB/s   11m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 242 MB/4.9 GB  7.0 MB/s   11m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 242 MB/4.9 GB  7.0 MB/s   11m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 243 MB/4.9 GB  7.0 MB/s   11m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 244 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 245 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 246 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 246 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 247 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 248 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 249 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 249 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 250 MB/4.9 GB  7.4 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 251 MB/4.9 GB  7.4 MB/s  10m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 251 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 252 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 253 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 254 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 254 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 255 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 255 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 256 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 257 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 257 MB/4.9 GB  7.3 MB/s  10m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 258 MB/4.9 GB  7.2 MB/s  10m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 259 MB/4.9 GB  7.2 MB/s  10m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 260 MB/4.9 GB  7.2 MB/s  10m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 261 MB/4.9 GB  7.2 MB/s  10m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 262 MB/4.9 GB  7.2 MB/s  10m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
